x_loc,y_loc,quarter,game_clock,shot_clock
0.0,0.0,1,702.17,7.45
0.0,0.0,1,702.13,7.41
0.0,0.0,1,702.09,7.37
0.0,0.0,1,702.05,7.33
0.0,0.0,1,702.01,7.29
0.0,0.0,1,701.97,7.25
0.0,0.0,1,701.93,7.21
0.0,0.0,1,701.89,7.17
0.0,0.0,1,701.85,7.13
0.0,0.0,1,701.81,7.09
0.0,0.0,1,701.77,7.05
0.0,0.0,1,701.72,7.01
0.0,0.0,1,701.68,6.97
0.0,0.0,1,701.64,6.93
0.0,0.0,1,701.6,6.89
0.0,0.0,1,701.56,6.85
0.0,0.0,1,701.52,6.81
0.0,0.0,1,701.48,6.77
0.0,0.0,1,701.44,6.73
0.0,0.0,1,701.4,6.69
0.0,0.0,1,701.36,6.65
0.0,0.0,1,701.32,6.61
0.0,0.0,1,701.28,6.57
0.0,0.0,1,701.24,6.53
0.0,0.0,1,701.2,6.49
0.0,0.0,1,701.16,6.45
0.0,0.0,1,701.12,6.41
0.0,0.0,1,701.08,6.37
0.0,0.0,1,701.04,6.33
0.0,0.0,1,701.0,6.29
0.0,0.0,1,700.96,6.25
0.0,0.0,1,700.92,6.21
0.0,0.0,1,700.87,6.17
0.0,0.0,1,700.83,6.13
0.0,0.0,1,700.8,6.09
0.0,0.0,1,700.75,6.05
0.0,0.0,1,700.71,6.01
0.0,0.0,1,700.67,5.97
0.0,0.0,1,700.63,5.93
0.0,0.0,1,700.59,5.89
0.0,0.0,1,700.55,5.85
0.0,0.0,1,700.51,5.81
0.0,0.0,1,700.47,5.77
0.0,0.0,1,700.43,5.73
0.0,0.0,1,700.39,5.69
0.0,0.0,1,700.35,5.65
0.0,0.0,1,700.31,5.61
0.0,0.0,1,700.27,5.57
0.0,0.0,1,700.23,5.53
0.0,0.0,1,700.19,5.49
0.0,0.0,1,700.15,5.45
0.0,0.0,1,700.11,5.41
0.0,0.0,1,700.07,5.37
0.0,0.0,1,700.03,5.33
0.0,0.0,1,699.98,5.29
0.0,0.0,1,699.94,5.25
0.0,0.0,1,699.9,5.21
0.0,0.0,1,699.86,5.17
0.0,0.0,1,699.82,5.13
0.0,0.0,1,699.78,5.09
0.0,0.0,1,699.74,5.05
0.0,0.0,1,699.7,5.01
0.0,0.0,1,699.66,4.97
0.0,0.0,1,699.62,4.93
0.0,0.0,1,699.58,4.89
0.0,0.0,1,699.54,4.85
0.0,0.0,1,699.5,4.81
0.0,0.0,1,699.46,4.77
0.0,0.0,1,699.42,4.73
0.0,0.0,1,699.38,4.69
0.0,0.0,1,699.34,4.65
0.0,0.0,1,699.3,4.61
0.0,0.0,1,699.26,4.58
0.0,0.0,1,699.22,4.54
0.0,0.0,1,699.17,4.49
0.0,0.0,1,699.13,4.46
0.0,0.0,1,699.09,4.42
0.0,0.0,1,699.05,4.37
0.0,0.0,1,699.01,4.34
0.0,0.0,1,698.97,4.3
0.0,0.0,1,698.93,4.26
0.0,0.0,1,698.89,4.22
0.0,0.0,1,698.85,4.18
0.0,0.0,1,698.81,4.14
0.0,0.0,1,698.77,4.1
0.0,0.0,1,698.73,4.06
0.0,0.0,1,698.69,4.02
0.0,0.0,1,698.65,3.98
0.0,0.0,1,698.61,3.94
0.0,0.0,1,698.57,3.9
0.0,0.0,1,698.53,24.0
0.0,0.0,1,698.49,23.96
0.0,0.0,1,698.45,23.92
0.0,0.0,1,698.41,23.87
0.0,0.0,1,698.37,23.83
0.0,0.0,1,698.33,23.79
0.0,0.0,1,698.28,23.75
0.0,0.0,1,698.24,23.71
0.0,0.0,1,698.2,23.67
0.0,0.0,1,698.16,23.63
0.0,0.0,1,698.12,23.59
0.0,0.0,1,698.08,23.55
0.0,0.0,1,698.04,23.51
0.0,0.0,1,698.0,23.47
0.0,0.0,1,697.96,23.43
0.0,0.0,1,697.92,23.39
0.0,0.0,1,697.88,23.35
0.0,0.0,1,697.84,23.31
0.0,0.0,1,697.8,23.27
0.0,0.0,1,697.76,23.23
0.0,0.0,1,697.72,23.19
0.0,0.0,1,697.68,23.15
0.0,0.0,1,697.64,23.11
0.0,0.0,1,697.6,23.06
0.0,0.0,1,697.56,23.02
0.0,0.0,1,697.52,22.98
0.0,0.0,1,697.47,22.94
0.0,0.0,1,697.43,22.9
0.0,0.0,1,697.39,22.86
0.0,0.0,1,697.35,22.82
0.0,0.0,1,697.31,22.78
0.0,0.0,1,697.27,22.74
0.0,0.0,1,697.23,22.7
0.0,0.0,1,697.19,22.66
0.0,0.0,1,697.15,22.62
0.0,0.0,1,697.11,22.58
0.0,0.0,1,697.07,22.54
0.0,0.0,1,697.03,22.5
0.0,0.0,1,696.99,22.46
0.0,0.0,1,696.95,22.42
0.0,0.0,1,696.91,22.38
0.0,0.0,1,696.87,22.34
0.0,0.0,1,696.83,22.3
0.0,0.0,1,696.79,22.25
0.0,0.0,1,696.75,22.21
0.0,0.0,1,696.71,22.17
0.0,0.0,1,696.67,22.13
0.0,0.0,1,696.62,22.09
0.0,0.0,1,696.58,22.05
0.0,0.0,1,696.54,22.01
0.0,0.0,1,696.5,21.97
0.0,0.0,1,696.46,21.93
0.0,0.0,1,696.42,21.89
0.0,0.0,1,696.38,21.85
0.0,0.0,1,696.34,21.81
0.0,0.0,1,696.3,21.77
0.0,0.0,1,696.26,21.73
0.0,0.0,1,696.22,21.69
0.0,0.0,1,696.18,21.65
0.0,0.0,1,696.14,21.61
0.0,0.0,1,696.1,21.57
0.0,0.0,1,696.06,21.53
0.0,0.0,1,696.02,21.49
0.0,0.0,1,695.98,21.44
0.0,0.0,1,695.94,21.4
0.0,0.0,1,695.9,21.36
0.0,0.0,1,695.86,21.32
0.0,0.0,1,695.82,21.28
0.0,0.0,1,695.78,21.24
0.0,0.0,1,695.73,21.2
0.0,0.0,1,695.69,21.16
0.0,0.0,1,695.65,21.12
0.0,0.0,1,695.61,21.08
0.0,0.0,1,695.57,21.04
0.0,0.0,1,695.53,21.0
0.0,0.0,1,695.49,20.96
0.0,0.0,1,695.45,20.92
0.0,0.0,1,695.41,20.88
0.0,0.0,1,695.37,20.84
0.0,0.0,1,695.33,20.8
0.0,0.0,1,695.29,20.76
0.0,0.0,1,695.25,20.72
0.0,0.0,1,695.21,20.68
0.0,0.0,1,695.17,20.63
0.0,0.0,1,695.13,20.59
0.0,0.0,1,695.09,20.55
0.0,0.0,1,695.05,20.51
0.0,0.0,1,695.01,20.47
0.0,0.0,1,694.97,20.43
0.0,0.0,1,694.93,20.39
0.0,0.0,1,694.88,20.35
0.0,0.0,1,694.84,20.31
0.0,0.0,1,694.8,20.27
0.0,0.0,1,694.76,20.23
0.0,0.0,1,694.72,20.19
0.0,0.0,1,694.68,20.15
0.0,0.0,1,694.64,20.11
0.0,0.0,1,694.6,20.07
0.0,0.0,1,694.56,20.03
0.0,0.0,1,694.52,19.99
0.0,0.0,1,694.48,19.95
0.0,0.0,1,694.44,19.91
0.0,0.0,1,694.4,19.86
0.0,0.0,1,694.36,19.82
0.0,0.0,1,694.32,19.78
0.0,0.0,1,694.28,19.74
0.0,0.0,1,694.24,19.7
0.0,0.0,1,694.2,19.66
0.0,0.0,1,694.16,19.62
0.0,0.0,1,694.12,19.58
0.0,0.0,1,694.08,19.54
0.0,0.0,1,694.04,19.5
0.0,0.0,1,693.99,19.46
0.0,0.0,1,693.95,19.42
0.0,0.0,1,693.91,19.38
0.0,0.0,1,693.87,19.34
0.0,0.0,1,693.83,19.3
0.0,0.0,1,693.79,19.26
0.0,0.0,1,693.75,19.22
0.0,0.0,1,693.71,19.18
0.0,0.0,1,693.67,19.14
0.0,0.0,1,693.63,19.1
0.0,0.0,1,693.59,19.06
0.0,0.0,1,693.55,19.01
0.0,0.0,1,693.51,18.97
0.0,0.0,1,693.47,18.93
0.0,0.0,1,693.43,18.89
0.0,0.0,1,693.39,18.85
0.0,0.0,1,693.35,18.81
0.0,0.0,1,693.31,18.77
0.0,0.0,1,693.27,18.73
0.0,0.0,1,693.23,18.69
0.0,0.0,1,693.18,18.65
0.0,0.0,1,693.14,18.61
0.0,0.0,1,693.1,18.57
0.0,0.0,1,693.06,18.53
0.0,0.0,1,693.02,18.49
0.0,0.0,1,692.98,18.45
0.0,0.0,1,692.94,18.41
0.0,0.0,1,692.9,18.37
0.0,0.0,1,692.86,18.33
0.0,0.0,1,692.82,18.28
0.0,0.0,1,692.78,18.24
0.0,0.0,1,692.74,18.2
0.0,0.0,1,692.7,18.16
0.0,0.0,1,692.66,18.12
0.0,0.0,1,692.62,18.08
0.0,0.0,1,692.58,18.04
0.0,0.0,1,692.54,18.0
0.0,0.0,1,692.5,17.96
0.0,0.0,1,692.46,17.92
0.0,0.0,1,692.42,17.88
0.0,0.0,1,692.38,17.84
0.0,0.0,1,692.33,17.8
0.0,0.0,1,692.3,17.76
0.0,0.0,1,692.25,17.72
0.0,0.0,1,692.21,17.68
0.0,0.0,1,692.17,17.64
0.0,0.0,1,692.13,17.6
0.0,0.0,1,692.09,17.56
0.0,0.0,1,692.05,17.52
0.0,0.0,1,692.01,17.47
0.0,0.0,1,691.97,17.44
0.0,0.0,1,691.93,17.39
0.0,0.0,1,691.89,17.35
0.0,0.0,1,691.85,17.31
0.0,0.0,1,691.81,17.27
0.0,0.0,1,691.77,17.23
0.0,0.0,1,691.73,17.19
0.0,0.0,1,691.69,17.15
0.0,0.0,1,691.65,17.11
0.0,0.0,1,691.61,17.07
0.0,0.0,1,691.57,17.03
0.0,0.0,1,691.53,16.99
0.0,0.0,1,691.49,16.95
0.0,0.0,1,691.44,16.91
0.0,0.0,1,691.41,16.87
0.0,0.0,1,691.36,16.83
0.0,0.0,1,691.32,16.79
0.0,0.0,1,691.28,16.75
0.0,0.0,1,691.24,16.7
0.0,0.0,1,691.2,16.67
0.0,0.0,1,691.16,16.62
0.0,0.0,1,691.12,16.58
0.0,0.0,1,691.08,16.54
0.0,0.0,1,691.04,16.5
0.0,0.0,1,691.0,16.46
0.0,0.0,1,690.96,16.42
0.0,0.0,1,690.92,16.38
0.0,0.0,1,690.88,16.34
0.0,0.0,1,690.84,16.3
0.0,0.0,1,690.8,16.26
0.0,0.0,1,690.76,16.22
0.0,0.0,1,690.72,16.18
0.0,0.0,1,690.68,16.14
0.0,0.0,1,690.64,16.1
0.0,0.0,1,690.59,16.06
0.0,0.0,1,690.56,16.02
0.0,0.0,1,690.51,15.98
0.0,0.0,1,690.47,15.94
0.0,0.0,1,690.43,15.9
0.0,0.0,1,690.39,15.85
0.0,0.0,1,690.35,15.81
0.0,0.0,1,690.31,15.77
0.0,0.0,1,690.27,15.73
0.0,0.0,1,690.23,15.69
0.0,0.0,1,690.19,15.65
0.0,0.0,1,690.15,15.61
0.0,0.0,1,690.11,15.57
0.0,0.0,1,690.07,15.53
0.0,0.0,1,690.03,15.49
0.0,0.0,1,689.99,15.45
0.0,0.0,1,689.95,15.41
0.0,0.0,1,689.91,15.37
0.0,0.0,1,689.87,15.33
0.0,0.0,1,689.83,15.29
0.0,0.0,1,689.79,15.25
0.0,0.0,1,689.74,15.21
0.0,0.0,1,689.71,15.17
0.0,0.0,1,689.66,15.12
0.0,0.0,1,689.62,15.09
0.0,0.0,1,689.58,15.04
0.0,0.0,1,689.54,15.0
0.0,0.0,1,689.5,14.96
0.0,0.0,1,689.46,14.92
0.0,0.0,1,689.42,14.88
0.0,0.0,1,689.38,14.84
0.0,0.0,1,689.34,14.8
0.0,0.0,1,689.3,14.76
0.0,0.0,1,689.26,14.72
0.0,0.0,1,689.22,14.68
0.0,0.0,1,689.18,14.64
0.0,0.0,1,689.14,14.6
0.0,0.0,1,689.1,14.56
0.0,0.0,1,689.06,14.52
0.0,0.0,1,689.02,14.48
0.0,0.0,1,688.98,14.44
0.0,0.0,1,688.94,14.4
0.0,0.0,1,688.89,14.36
0.0,0.0,1,688.86,14.32
0.0,0.0,1,688.81,14.28
0.0,0.0,1,688.77,14.23
0.0,0.0,1,688.73,14.19
0.0,0.0,1,688.69,14.15
