x_loc,y_loc,quarter,game_clock,shot_clock
0.0,0.0,1,716.89,15.74
0.0,0.0,1,716.85,15.72
0.0,0.0,1,716.81,15.7
0.0,0.0,1,716.77,15.68
0.0,0.0,1,716.73,15.66
0.0,0.0,1,716.7,15.64
0.0,0.0,1,716.66,15.62
0.0,0.0,1,716.62,15.6
0.0,0.0,1,716.58,15.58
0.0,0.0,1,716.54,15.56
0.0,0.0,1,716.51,15.54
0.0,0.0,1,716.47,15.52
0.0,0.0,1,716.43,15.5
0.0,0.0,1,716.39,15.48
0.0,0.0,1,716.35,15.46
0.0,0.0,1,716.32,15.44
0.0,0.0,1,716.28,15.42
0.0,0.0,1,716.24,15.4
0.0,0.0,1,716.2,15.38
0.0,0.0,1,716.16,15.36
0.0,0.0,1,716.13,15.34
0.0,0.0,1,716.09,15.33
0.0,0.0,1,716.05,15.3
0.0,0.0,1,716.01,15.29
0.0,0.0,1,715.97,15.27
0.0,0.0,1,715.94,15.25
0.0,0.0,1,715.9,15.23
0.0,0.0,1,715.86,15.21
0.0,0.0,1,715.82,15.19
0.0,0.0,1,715.78,15.17
0.0,0.0,1,715.75,15.15
0.0,0.0,1,715.71,15.13
0.0,0.0,1,715.67,15.11
0.0,0.0,1,715.63,15.09
0.0,0.0,1,715.59,15.07
0.0,0.0,1,715.56,15.05
0.0,0.0,1,715.52,15.03
0.0,0.0,1,715.48,15.01
0.0,0.0,1,715.44,14.99
0.0,0.0,1,715.4,14.97
0.0,0.0,1,715.37,14.95
0.0,0.0,1,715.33,14.93
0.0,0.0,1,715.29,14.91
0.0,0.0,1,715.25,14.89
0.0,0.0,1,715.21,14.87
0.0,0.0,1,715.18,14.85
0.0,0.0,1,715.14,14.83
0.0,0.0,1,715.1,14.81
0.0,0.0,1,715.06,14.79
0.0,0.0,1,715.02,14.77
0.0,0.0,1,714.99,14.75
0.0,0.0,1,714.95,14.73
0.0,0.0,1,714.91,14.71
0.0,0.0,1,714.87,14.69
0.0,0.0,1,714.84,14.67
0.0,0.0,1,714.8,14.65
0.0,0.0,1,714.76,14.63
0.0,0.0,1,714.72,14.61
0.0,0.0,1,714.68,14.59
0.0,0.0,1,714.65,14.57
0.0,0.0,1,714.61,14.55
0.0,0.0,1,714.57,14.53
0.0,0.0,1,714.53,14.51
0.0,0.0,1,714.49,14.49
0.0,0.0,1,714.46,14.47
0.0,0.0,1,714.42,14.45
0.0,0.0,1,714.38,14.43
0.0,0.0,1,714.34,14.41
0.0,0.0,1,714.3,14.39
0.0,0.0,1,714.26,14.37
0.0,0.0,1,714.23,14.35
0.0,0.0,1,714.19,14.33
0.0,0.0,1,714.15,14.31
0.0,0.0,1,714.11,14.29
0.0,0.0,1,714.07,14.27
0.0,0.0,1,714.04,14.25
0.0,0.0,1,714.0,14.23
0.0,0.0,1,713.96,14.21
0.0,0.0,1,713.92,14.19
0.0,0.0,1,713.89,14.17
0.0,0.0,1,713.85,14.15
0.0,0.0,1,713.81,14.13
0.0,0.0,1,713.77,14.11
0.0,0.0,1,713.73,14.09
0.0,0.0,1,713.7,14.07
0.0,0.0,1,713.66,14.05
0.0,0.0,1,713.62,14.03
0.0,0.0,1,713.58,14.01
0.0,0.0,1,713.54,13.99
0.0,0.0,1,713.51,13.97
0.0,0.0,1,713.47,13.95
0.0,0.0,1,713.43,13.93
0.0,0.0,1,713.39,13.91
0.0,0.0,1,713.35,13.89
0.0,0.0,1,713.32,13.87
0.0,0.0,1,713.28,13.85
0.0,0.0,1,713.24,13.83
0.0,0.0,1,713.2,13.81
0.0,0.0,1,713.16,13.79
0.0,0.0,1,713.13,13.78
0.0,0.0,1,713.09,13.76
0.0,0.0,1,713.05,13.74
0.0,0.0,1,713.01,13.72
0.0,0.0,1,712.97,13.7
0.0,0.0,1,712.94,13.68
0.0,0.0,1,712.9,13.66
0.0,0.0,1,712.86,13.64
0.0,0.0,1,712.82,13.62
0.0,0.0,1,712.78,13.6
0.0,0.0,1,712.75,13.58
0.0,0.0,1,712.71,13.56
0.0,0.0,1,712.67,13.54
0.0,0.0,1,712.63,13.52
0.0,0.0,1,712.59,13.5
0.0,0.0,1,712.56,13.48
0.0,0.0,1,712.52,13.46
0.0,0.0,1,712.48,13.44
0.0,0.0,1,712.44,13.42
0.0,0.0,1,712.4,13.4
0.0,0.0,1,712.37,13.38
0.0,0.0,1,712.33,13.36
0.0,0.0,1,712.29,13.34
0.0,0.0,1,712.25,13.32
0.0,0.0,1,712.22,13.3
0.0,0.0,1,712.18,13.28
0.0,0.0,1,712.14,13.26
0.0,0.0,1,712.1,13.24
0.0,0.0,1,712.06,13.22
0.0,0.0,1,712.03,13.2
0.0,0.0,1,711.99,13.18
0.0,0.0,1,711.95,13.16
0.0,0.0,1,711.91,13.14
0.0,0.0,1,711.87,13.12
0.0,0.0,1,711.84,13.1
0.0,0.0,1,711.8,13.08
0.0,0.0,1,711.76,13.06
0.0,0.0,1,711.72,13.04
0.0,0.0,1,711.68,13.02
0.0,0.0,1,711.65,13.0
0.0,0.0,1,711.61,12.98
0.0,0.0,1,711.57,12.96
0.0,0.0,1,711.53,12.94
0.0,0.0,1,711.49,12.92
0.0,0.0,1,711.46,12.9
0.0,0.0,1,711.42,12.88
0.0,0.0,1,711.38,12.86
0.0,0.0,1,711.34,12.84
0.0,0.0,1,711.3,12.82
0.0,0.0,1,711.27,12.8
0.0,0.0,1,711.23,12.78
0.0,0.0,1,711.19,12.76
0.0,0.0,1,711.15,12.74
0.0,0.0,1,711.11,12.72
0.0,0.0,1,711.08,12.7
0.0,0.0,1,711.04,12.68
0.0,0.0,1,711.0,12.66
0.0,0.0,1,710.96,12.64
0.0,0.0,1,710.92,12.62
0.0,0.0,1,710.89,12.6
0.0,0.0,1,710.85,12.58
0.0,0.0,1,710.81,12.56
0.0,0.0,1,710.77,12.54
0.0,0.0,1,710.73,12.52
0.0,0.0,1,710.7,12.5
0.0,0.0,1,710.66,12.48
0.0,0.0,1,710.62,12.46
0.0,0.0,1,710.58,12.44
0.0,0.0,1,710.54,12.42
0.0,0.0,1,710.51,12.4
0.0,0.0,1,710.47,12.38
0.0,0.0,1,710.43,12.36
0.0,0.0,1,710.39,12.34
0.0,0.0,1,710.35,12.32
0.0,0.0,1,710.32,12.3
0.0,0.0,1,710.28,12.28
0.0,0.0,1,710.24,12.27
0.0,0.0,1,710.2,12.25
0.0,0.0,1,710.16,12.23
0.0,0.0,1,710.13,12.21
0.0,0.0,1,710.09,12.19
0.0,0.0,1,710.05,12.17
0.0,0.0,1,710.01,12.15
0.0,0.0,1,709.97,12.13
0.0,0.0,1,709.94,12.11
0.0,0.0,1,709.9,12.09
0.0,0.0,1,709.86,12.07
0.0,0.0,1,709.82,12.05
0.0,0.0,1,709.78,12.03
0.0,0.0,1,709.75,12.01
0.0,0.0,1,709.71,11.99
0.0,0.0,1,709.67,11.97
0.0,0.0,1,709.63,11.95
0.0,0.0,1,709.6,11.93
0.0,0.0,1,709.56,11.91
0.0,0.0,1,709.52,11.89
0.0,0.0,1,709.48,11.87
0.0,0.0,1,709.44,11.85
0.0,0.0,1,709.41,11.83
0.0,0.0,1,709.37,11.81
0.0,0.0,1,709.33,11.79
0.0,0.0,1,709.29,11.77
0.0,0.0,1,709.25,11.75
0.0,0.0,1,709.22,11.73
0.0,0.0,1,709.18,11.71
0.0,0.0,1,709.14,11.69
0.0,0.0,1,709.1,11.67
0.0,0.0,1,709.06,11.65
0.0,0.0,1,709.03,11.63
0.0,0.0,1,708.99,11.61
0.0,0.0,1,708.95,11.59
0.0,0.0,1,708.91,11.57
0.0,0.0,1,708.87,11.55
0.0,0.0,1,708.84,11.53
0.0,0.0,1,708.8,11.51
0.0,0.0,1,708.76,11.49
0.0,0.0,1,708.72,11.47
0.0,0.0,1,708.68,11.45
0.0,0.0,1,708.65,11.43
0.0,0.0,1,708.61,11.41
0.0,0.0,1,708.57,11.39
0.0,0.0,1,708.53,11.37
0.0,0.0,1,708.49,11.35
0.0,0.0,1,708.46,11.33
0.0,0.0,1,708.42,11.31
0.0,0.0,1,708.38,11.29
0.0,0.0,1,708.34,11.27
0.0,0.0,1,708.3,11.25
0.0,0.0,1,708.27,11.23
0.0,0.0,1,708.23,11.21
0.0,0.0,1,708.19,11.19
0.0,0.0,1,708.15,11.17
0.0,0.0,1,708.11,11.15
0.0,0.0,1,708.08,11.13
0.0,0.0,1,708.04,11.11
0.0,0.0,1,708.0,11.09
0.0,0.0,1,707.96,11.07
0.0,0.0,1,707.92,11.05
0.0,0.0,1,707.89,11.03
0.0,0.0,1,707.85,11.01
0.0,0.0,1,707.81,10.99
0.0,0.0,1,707.77,10.97
0.0,0.0,1,707.73,10.95
0.0,0.0,1,707.7,10.93
0.0,0.0,1,707.66,10.91
0.0,0.0,1,707.62,10.89
0.0,0.0,1,707.58,10.87
0.0,0.0,1,707.55,10.86
0.0,0.0,1,707.51,10.83
0.0,0.0,1,707.47,10.81
0.0,0.0,1,707.43,10.8
0.0,0.0,1,707.39,10.78
0.0,0.0,1,707.36,10.76
0.0,0.0,1,707.32,10.74
0.0,0.0,1,707.28,10.72
0.0,0.0,1,707.24,10.7
0.0,0.0,1,707.2,10.68
0.0,0.0,1,707.16,10.66
0.0,0.0,1,707.13,10.64
0.0,0.0,1,707.09,10.62
0.0,0.0,1,707.05,10.6
0.0,0.0,1,707.01,10.58
0.0,0.0,1,706.98,10.56
0.0,0.0,1,706.94,10.54
0.0,0.0,1,706.9,10.52
0.0,0.0,1,706.86,10.5
0.0,0.0,1,706.82,10.48
0.0,0.0,1,706.79,10.46
0.0,0.0,1,706.75,10.44
0.0,0.0,1,706.71,10.42
0.0,0.0,1,706.67,10.4
0.0,0.0,1,706.63,10.38
0.0,0.0,1,706.6,10.36
0.0,0.0,1,706.56,10.34
0.0,0.0,1,706.52,10.32
0.0,0.0,1,706.48,10.3
0.0,0.0,1,706.44,10.28
0.0,0.0,1,706.41,10.26
0.0,0.0,1,706.37,10.24
0.0,0.0,1,706.33,10.22
0.0,0.0,1,706.29,10.2
0.0,0.0,1,706.25,10.18
0.0,0.0,1,706.22,10.16
0.0,0.0,1,706.18,10.14
0.0,0.0,1,706.14,10.12
0.0,0.0,1,706.1,10.1
0.0,0.0,1,706.06,10.08
0.0,0.0,1,706.03,10.06
0.0,0.0,1,705.99,10.04
0.0,0.0,1,705.95,10.02
0.0,0.0,1,705.91,10.0
0.0,0.0,1,705.87,9.98
0.0,0.0,1,705.84,9.96
0.0,0.0,1,705.8,9.94
0.0,0.0,1,705.76,9.92
0.0,0.0,1,705.72,9.9
0.0,0.0,1,705.68,9.88
0.0,0.0,1,705.65,9.86
0.0,0.0,1,705.61,9.84
0.0,0.0,1,705.57,9.82
0.0,0.0,1,705.53,9.8
0.0,0.0,1,705.5,9.78
0.0,0.0,1,705.46,9.76
0.0,0.0,1,705.42,9.74
0.0,0.0,1,705.38,9.72
0.0,0.0,1,705.34,9.7
0.0,0.0,1,705.31,9.68
0.0,0.0,1,705.27,9.66
0.0,0.0,1,705.23,9.64
0.0,0.0,1,705.19,9.62
0.0,0.0,1,705.15,9.6
0.0,0.0,1,705.12,9.58
0.0,0.0,1,705.08,9.56
0.0,0.0,1,705.04,9.54
0.0,0.0,1,705.0,9.52
0.0,0.0,1,704.96,9.5
0.0,0.0,1,704.92,9.48
0.0,0.0,1,704.89,9.46
0.0,0.0,1,704.85,9.44
0.0,0.0,1,704.81,9.42
0.0,0.0,1,704.77,9.4
0.0,0.0,1,704.73,9.38
0.0,0.0,1,704.7,9.37
0.0,0.0,1,704.66,9.34
0.0,0.0,1,704.62,9.32
0.0,0.0,1,704.58,9.31
0.0,0.0,1,704.54,9.29
0.0,0.0,1,704.51,9.27
0.0,0.0,1,704.47,9.25
0.0,0.0,1,704.43,9.23
0.0,0.0,1,704.39,9.21
0.0,0.0,1,704.36,9.19
0.0,0.0,1,704.32,9.17
0.0,0.0,1,704.28,9.15
0.0,0.0,1,704.24,9.13
0.0,0.0,1,704.2,9.11
0.0,0.0,1,704.17,9.09
0.0,0.0,1,704.13,9.07
0.0,0.0,1,704.09,9.05
0.0,0.0,1,704.05,9.03
0.0,0.0,1,704.01,9.01
0.0,0.0,1,704.0,
0.0,0.0,1,704.06,23.98
0.0,0.0,1,704.02,23.93
0.0,0.0,1,703.98,23.89
0.0,0.0,1,703.94,23.85
0.0,0.0,1,703.9,23.81
0.0,0.0,1,703.86,23.76
0.0,0.0,1,703.82,23.72
0.0,0.0,1,703.78,23.68
0.0,0.0,1,703.74,23.63
0.0,0.0,1,703.7,23.59
0.0,0.0,1,703.66,23.55
0.0,0.0,1,703.62,23.5
0.0,0.0,1,703.58,23.46
0.0,0.0,1,703.54,23.42
0.0,0.0,1,703.5,23.37
0.0,0.0,1,703.46,23.33
0.0,0.0,1,703.42,23.29
0.0,0.0,1,703.38,23.25
0.0,0.0,1,703.34,23.2
0.0,0.0,1,703.3,23.16
0.0,0.0,1,703.26,23.12
0.0,0.0,1,703.22,23.07
0.0,0.0,1,703.18,23.03
0.0,0.0,1,703.14,22.99
0.0,0.0,1,703.1,22.94
0.0,0.0,1,703.06,22.9
0.0,0.0,1,703.02,22.86
0.0,0.0,1,702.98,22.81
0.0,0.0,1,702.94,22.77
0.0,0.0,1,702.9,22.73
0.0,0.0,1,702.86,22.69
0.0,0.0,1,702.82,22.64
0.0,0.0,1,702.78,22.6
0.0,0.0,1,702.75,20.07
0.0,0.0,1,702.71,20.04
0.0,0.0,1,702.67,20.0
0.0,0.0,1,702.63,19.97
0.0,0.0,1,702.59,19.93
0.0,0.0,1,702.55,19.9
0.0,0.0,1,702.51,19.86
0.0,0.0,1,702.47,19.83
0.0,0.0,1,702.43,19.79
0.0,0.0,1,702.39,19.76
0.0,0.0,1,702.35,19.72
0.0,0.0,1,702.31,19.69
0.0,0.0,1,702.27,19.65
0.0,0.0,1,702.23,19.62
0.0,0.0,1,702.19,19.59
0.0,0.0,1,702.15,19.55
0.0,0.0,1,702.11,19.52
0.0,0.0,1,702.07,19.48
0.0,0.0,1,702.03,19.45
0.0,0.0,1,701.99,19.41
0.0,0.0,1,701.95,19.38
0.0,0.0,1,701.91,19.34
0.0,0.0,1,701.87,19.31
0.0,0.0,1,701.83,19.27
0.0,0.0,1,701.79,19.24
0.0,0.0,1,701.75,19.2
0.0,0.0,1,701.71,19.17
0.0,0.0,1,701.67,19.13
0.0,0.0,1,701.63,19.1
0.0,0.0,1,701.59,19.06
0.0,0.0,1,701.55,19.03
0.0,0.0,1,701.51,18.99
0.0,0.0,1,701.47,18.96
0.0,0.0,1,701.43,18.92
0.0,0.0,1,701.39,18.89
0.0,0.0,1,701.35,18.85
0.0,0.0,1,701.31,18.82
0.0,0.0,1,701.27,18.78
0.0,0.0,1,701.23,18.75
0.0,0.0,1,701.19,18.71
0.0,0.0,1,701.15,18.68
0.0,0.0,1,701.11,18.64
0.0,0.0,1,701.07,18.61
0.0,0.0,1,701.03,18.57
0.0,0.0,1,700.99,18.54
0.0,0.0,1,700.95,18.5
0.0,0.0,1,700.91,18.47
0.0,0.0,1,700.87,18.44
0.0,0.0,1,700.83,18.4
0.0,0.0,1,700.79,18.37
0.0,0.0,1,700.75,18.33
0.0,0.0,1,700.71,18.3
0.0,0.0,1,700.67,18.26
0.0,0.0,1,700.63,18.23
0.0,0.0,1,700.59,18.19
0.0,0.0,1,700.55,18.16
0.0,0.0,1,700.51,18.12
0.0,0.0,1,700.47,18.09
0.0,0.0,1,700.43,18.05
0.0,0.0,1,700.39,18.02
0.0,0.0,1,700.35,17.98
0.0,0.0,1,700.32,17.95
0.0,0.0,1,700.28,17.91
0.0,0.0,1,700.24,17.88
0.0,0.0,1,700.2,17.84
0.0,0.0,1,700.16,17.81
0.0,0.0,1,700.12,17.77
0.0,0.0,1,700.08,17.74
0.0,0.0,1,700.04,17.7
0.0,0.0,1,700.0,17.67
0.0,0.0,1,699.96,17.63
0.0,0.0,1,699.92,17.6
0.0,0.0,1,699.88,17.56
0.0,0.0,1,699.84,17.53
0.0,0.0,1,699.8,17.49
0.0,0.0,1,699.76,17.46
0.0,0.0,1,699.72,17.42
0.0,0.0,1,699.68,17.39
0.0,0.0,1,699.64,17.35
0.0,0.0,1,699.6,17.32
0.0,0.0,1,699.56,17.28
0.0,0.0,1,699.52,17.25
0.0,0.0,1,699.48,17.21
0.0,0.0,1,699.44,17.18
0.0,0.0,1,699.4,17.15
0.0,0.0,1,699.36,17.11
0.0,0.0,1,699.32,17.08
0.0,0.0,1,699.28,17.04
0.0,0.0,1,699.24,17.01
0.0,0.0,1,699.2,16.97
0.0,0.0,1,699.16,16.94
0.0,0.0,1,699.12,16.9
0.0,0.0,1,699.08,16.87
0.0,0.0,1,699.04,16.83
0.0,0.0,1,699.0,16.8
0.0,0.0,1,698.96,16.76
0.0,0.0,1,698.92,16.73
0.0,0.0,1,698.88,16.69
0.0,0.0,1,698.84,16.66
0.0,0.0,1,698.8,16.62
0.0,0.0,1,698.76,16.59
0.0,0.0,1,698.72,16.55
0.0,0.0,1,698.68,16.52
0.0,0.0,1,698.64,16.48
0.0,0.0,1,698.6,16.45
0.0,0.0,1,698.56,16.41
0.0,0.0,1,698.52,16.38
0.0,0.0,1,698.48,16.34
0.0,0.0,1,698.44,16.31
0.0,0.0,1,698.4,16.27
0.0,0.0,1,698.36,16.24
0.0,0.0,1,698.32,16.2
0.0,0.0,1,698.28,16.17
0.0,0.0,1,698.24,16.13
0.0,0.0,1,698.2,16.1
0.0,0.0,1,698.16,16.06
0.0,0.0,1,698.12,16.03
0.0,0.0,1,698.08,15.99
0.0,0.0,1,698.04,15.96
0.0,0.0,1,698.01,15.93
0.0,0.0,1,697.96,15.89
0.0,0.0,1,697.93,15.86
0.0,0.0,1,697.89,15.82
0.0,0.0,1,697.85,15.79
0.0,0.0,1,697.81,15.75
0.0,0.0,1,697.77,15.72
0.0,0.0,1,697.73,15.68
0.0,0.0,1,697.69,15.65
0.0,0.0,1,697.65,15.61
0.0,0.0,1,697.61,15.58
0.0,0.0,1,697.57,15.54
0.0,0.0,1,697.53,15.51
0.0,0.0,1,697.49,15.47
0.0,0.0,1,697.45,15.44
0.0,0.0,1,697.41,15.4
0.0,0.0,1,697.37,15.37
0.0,0.0,1,697.33,15.33
0.0,0.0,1,697.29,15.3
0.0,0.0,1,697.25,15.26
0.0,0.0,1,697.21,15.23
0.0,0.0,1,697.17,15.19
0.0,0.0,1,697.13,15.16
0.0,0.0,1,697.09,15.12
0.0,0.0,1,697.05,15.09
0.0,0.0,1,697.01,15.05
0.0,0.0,1,696.97,15.02
0.0,0.0,1,696.93,14.98
0.0,0.0,1,696.89,14.95
0.0,0.0,1,696.85,14.92
0.0,0.0,1,696.81,14.88
0.0,0.0,1,696.77,14.84
0.0,0.0,1,696.73,14.81
0.0,0.0,1,696.69,14.77
0.0,0.0,1,696.65,14.74
0.0,0.0,1,696.61,14.71
0.0,0.0,1,696.57,14.67
0.0,0.0,1,696.53,14.64
0.0,0.0,1,696.49,14.6
0.0,0.0,1,696.45,14.57
0.0,0.0,1,696.41,14.53
0.0,0.0,1,696.37,14.5
0.0,0.0,1,696.33,14.46
0.0,0.0,1,696.29,14.43
0.0,0.0,1,696.25,14.39
0.0,0.0,1,696.21,14.36
0.0,0.0,1,696.17,14.32
0.0,0.0,1,696.13,14.29
0.0,0.0,1,696.09,14.25
0.0,0.0,1,696.05,14.22
0.0,0.0,1,696.01,14.18
0.0,0.0,1,695.97,14.15
0.0,0.0,1,695.93,14.11
0.0,0.0,1,695.89,14.08
0.0,0.0,1,695.85,14.04
0.0,0.0,1,695.81,14.01
0.0,0.0,1,695.77,13.97
0.0,0.0,1,695.73,13.94
0.0,0.0,1,695.7,13.9
0.0,0.0,1,695.66,13.87
0.0,0.0,1,695.61,13.83
0.0,0.0,1,695.58,13.8
0.0,0.0,1,695.53,13.76
0.0,0.0,1,695.5,13.73
0.0,0.0,1,695.46,13.69
0.0,0.0,1,695.42,13.66
0.0,0.0,1,695.38,13.62
0.0,0.0,1,695.34,13.59
0.0,0.0,1,695.3,13.56
0.0,0.0,1,695.26,13.52
0.0,0.0,1,695.22,13.49
0.0,0.0,1,695.18,13.45
0.0,0.0,1,695.14,13.42
0.0,0.0,1,695.1,13.38
0.0,0.0,1,695.06,13.35
0.0,0.0,1,695.02,13.31
0.0,0.0,1,694.98,13.28
0.0,0.0,1,694.94,13.24
0.0,0.0,1,694.9,13.21
0.0,0.0,1,694.86,13.17
0.0,0.0,1,694.82,13.14
0.0,0.0,1,694.78,13.1
0.0,0.0,1,694.74,13.07
0.0,0.0,1,694.7,13.03
0.0,0.0,1,694.66,13.0
0.0,0.0,1,694.62,12.96
0.0,0.0,1,694.58,12.93
0.0,0.0,1,694.54,12.89
0.0,0.0,1,694.5,12.86
0.0,0.0,1,694.46,12.82
0.0,0.0,1,694.42,12.79
0.0,0.0,1,694.38,12.75
0.0,0.0,1,694.34,12.72
0.0,0.0,1,694.3,12.68
0.0,0.0,1,694.26,12.65
0.0,0.0,1,694.22,12.61
0.0,0.0,1,694.18,12.58
0.0,0.0,1,694.14,12.54
0.0,0.0,1,694.1,12.51
0.0,0.0,1,694.06,12.48
0.0,0.0,1,694.02,12.44
0.0,0.0,1,693.98,12.41
0.0,0.0,1,693.94,12.37
0.0,0.0,1,693.9,12.34
0.0,0.0,1,693.86,12.3
0.0,0.0,1,693.82,12.27
0.0,0.0,1,693.78,12.23
0.0,0.0,1,693.74,12.2
0.0,0.0,1,693.7,12.16
0.0,0.0,1,693.66,12.13
0.0,0.0,1,693.62,12.09
0.0,0.0,1,693.58,12.06
0.0,0.0,1,693.54,12.02
0.0,0.0,1,693.5,11.99
0.0,0.0,1,693.46,11.95
0.0,0.0,1,693.42,11.92
0.0,0.0,1,693.38,11.88
0.0,0.0,1,693.34,11.85
0.0,0.0,1,693.3,11.81
0.0,0.0,1,693.26,11.78
0.0,0.0,1,693.23,11.74
0.0,0.0,1,693.18,11.71
0.0,0.0,1,693.15,11.67
0.0,0.0,1,693.11,11.64
0.0,0.0,1,693.06,11.6
0.0,0.0,1,693.03,11.57
0.0,0.0,1,692.99,11.53
0.0,0.0,1,692.95,11.5
0.0,0.0,1,692.91,11.46
0.0,0.0,1,692.87,11.43
0.0,0.0,1,692.83,11.39
0.0,0.0,1,692.79,11.36
0.0,0.0,1,692.75,11.32
0.0,0.0,1,692.71,11.29
0.0,0.0,1,692.67,11.26
0.0,0.0,1,692.63,11.22
0.0,0.0,1,692.59,11.19
0.0,0.0,1,692.55,11.15
0.0,0.0,1,692.51,11.12
0.0,0.0,1,692.47,11.08
0.0,0.0,1,692.43,11.05
0.0,0.0,1,692.39,11.01
0.0,0.0,1,692.35,10.98
0.0,0.0,1,692.31,10.94
0.0,0.0,1,692.27,10.91
0.0,0.0,1,692.23,10.87
0.0,0.0,1,692.19,10.84
0.0,0.0,1,692.15,10.8
0.0,0.0,1,692.11,10.77
0.0,0.0,1,692.07,10.73
0.0,0.0,1,692.03,10.7
0.0,0.0,1,691.99,10.66
0.0,0.0,1,691.95,10.63
0.0,0.0,1,691.91,10.59
0.0,0.0,1,691.87,10.56
0.0,0.0,1,691.83,10.52
0.0,0.0,1,691.79,10.49
0.0,0.0,1,691.75,10.45
0.0,0.0,1,691.71,10.42
0.0,0.0,1,691.67,10.38
0.0,0.0,1,691.63,10.35
0.0,0.0,1,691.59,10.31
0.0,0.0,1,691.55,10.28
0.0,0.0,1,691.51,10.24
0.0,0.0,1,691.47,10.21
0.0,0.0,1,691.43,10.17
0.0,0.0,1,691.39,10.14
0.0,0.0,1,691.35,10.1
0.0,0.0,1,691.31,10.07
0.0,0.0,1,691.27,10.04
0.0,0.0,1,691.23,10.0
0.0,0.0,1,691.19,9.97
0.0,0.0,1,691.15,9.93
0.0,0.0,1,691.11,9.9
0.0,0.0,1,691.07,9.86
0.0,0.0,1,691.03,9.83
0.0,0.0,1,690.99,9.79
0.0,0.0,1,690.95,9.76
0.0,0.0,1,690.91,9.72
0.0,0.0,1,690.87,9.69
0.0,0.0,1,690.84,9.65
0.0,0.0,1,690.8,9.62
0.0,0.0,1,690.76,9.58
0.0,0.0,1,690.72,9.55
0.0,0.0,1,690.68,9.51
0.0,0.0,1,690.64,9.48
0.0,0.0,1,690.6,9.44
0.0,0.0,1,690.56,9.41
0.0,0.0,1,690.52,9.37
0.0,0.0,1,690.48,9.34
0.0,0.0,1,690.44,9.3
0.0,0.0,1,690.4,9.27
0.0,0.0,1,690.36,9.23
0.0,0.0,1,690.32,9.2
0.0,0.0,1,690.28,9.16
0.0,0.0,1,690.24,9.13
0.0,0.0,1,690.2,9.09
0.0,0.0,1,690.16,9.06
0.0,0.0,1,690.12,9.02
0.0,0.0,1,690.08,8.99
